2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),19:04,ŽRŒ`,‘å‹{,1,0,‚m‚cƒXƒ^,"9,537",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08(“y),14:01,‰Y˜a,‰¡•lFM,2,3,é‹Ê,"48,246",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08(“y),15:04,´…,VŠƒ,0,2,ƒAƒEƒXƒ^,"15,396",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08(“y),19:05,_ŒË,”Ö“c,3,0,ƒz[ƒ€ƒY,"13,676",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09(“ú),13:04,å‘ä,–¼ŒÃ‰®,1,2,ƒ†ƒAƒXƒ^,"17,239",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09(“ú),16:04,ŽRŒ`,‚e“Œ‹ž,0,3,‚m‚cƒXƒ^,"11,176",lose
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),14:04,‚e“Œ‹ž,´…,2,2,–¡ƒXƒ^,"28,114",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),14:04,VŠƒ,ŽRŒ`,3,1,“Œ–k“dƒX,"35,858",win
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),15:03,‰¡•lFM,‹ž“s,2,2,ƒjƒbƒp‹…,"13,127",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),17:04,å‘ä,‰Y˜a,1,1,‹{éƒX,"24,162",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),17:05,‚b‘åã,_ŒË,2,1,’·‹,"17,001",win
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),14:03,”Ö“c,ìè‚e,3,1,ƒ„ƒ}ƒn,"14,760",win
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),15:05,‘å‹{,L“‡,0,0,‚m‚`‚b‚j,"10,258",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),16:03,–¼ŒÃ‰®,Ž­“‡,1,4,–L“cƒX,"34,098",lose
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16(“ú),19:04,Ã“ì,‚f‘åã,1,3,•½’Ë,"13,797",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:03,ìè‚e,‘å‹{,0,0,“™X—Í,"17,722",draw
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:04,Ž­“‡,Ã“ì,1,0,ƒJƒVƒ},"9,472",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:04,L“‡,‚b‘åã,0,5,L“‡ƒr,"5,334",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14(…),19:05,‚f‘åã,‹ž“s,1,1,–œ”Ž,"9,093",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),18:03,‘å‹{,–¼ŒÃ‰®,0,1,‚m‚`‚b‚j,"11,412",lose
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),18:33,´…,”Ö“c,0,0,ƒAƒEƒXƒ^,"19,968",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),18:34,‚e“Œ‹ž,_ŒË,2,2,–¡ƒXƒ^,"25,781",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),19:03,VŠƒ,‚b‘åã,1,1,“Œ–k“dƒX,"34,206",draw
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),19:04,ŽRŒ`,å‘ä,3,1,‚m‚cƒXƒ^,"20,231",win
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17(“y),19:04,Ž­“‡,ìè‚e,2,1,ƒJƒVƒ},"26,607",win
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18(“ú),18:04,‹ž“s,Ã“ì,0,1,¼‹ž‹É,"11,705",lose
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18(“ú),18:05,‚f‘åã,‰Y˜a,3,2,–œ”Ž,"20,201",win
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18(“ú),19:04,L“‡,‰¡•lFM,3,0,L“‡ƒr,"23,948",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),18:03,‰Y˜a,L“‡,0,1,é‹Ê,"37,470",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),18:03,”Ö“c,Ž­“‡,2,3,ƒ„ƒ}ƒn,"14,973",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),18:04,‚b‘åã,ŽRŒ`,3,0,’·‹,"19,880",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),19:04,å‘ä,VŠƒ,2,3,ƒ†ƒAƒXƒ^,"17,281",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),19:04,‰¡•lFM,‚f‘åã,1,0,“úŽYƒX,"39,005",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24(“y),19:05,–¼ŒÃ‰®,´…,3,3,•ä—¤,"17,534",draw
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25(“ú),18:05,Ã“ì,‚e“Œ‹ž,1,3,•½’Ë,"12,737",lose
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25(“ú),18:05,_ŒË,‘å‹{,3,1,ƒz[ƒ€ƒY,"10,081",win
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25(“ú),19:03,ìè‚e,‹ž“s,1,0,“™X—Í,"17,862",win
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27(‰Î),19:03,´…,‚b‘åã,3,2,ƒAƒEƒXƒ^,"13,317",win
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27(‰Î),19:04,Ž­“‡,VŠƒ,2,2,ƒJƒVƒ},"10,685",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27(‰Î),19:05,å‘ä,L“‡,1,1,ƒ†ƒAƒXƒ^,"12,139",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:00,‘å‹{,‰¡•lFM,1,1,‚m‚`‚b‚j,"9,981",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:03,_ŒË,‚f‘åã,1,3,ƒz[ƒ€ƒY,"16,887",lose
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,ŽRŒ`,ìè‚e,0,0,‚m‚cƒXƒ^,"12,045",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,‚e“Œ‹ž,”Ö“c,1,1,‘—§,"26,534",draw
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,–¼ŒÃ‰®,Ã“ì,2,1,•ä—¤,"7,991",win
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28(…),19:04,‹ž“s,‰Y˜a,0,4,¼‹ž‹É,"10,530",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),18:03,‰Y˜a,‘å‹{,0,1,é‹Ê,"40,326",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:03,VŠƒ,‚e“Œ‹ž,2,1,“Œ–k“dƒX,"36,910",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:03,”Ö“c,‚b‘åã,0,3,ƒ„ƒ}ƒn,"10,021",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:04,Ž­“‡,_ŒË,3,0,ƒJƒVƒ},"16,415",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31(“y),19:05,‰¡•lFM,–¼ŒÃ‰®,0,2,“úŽYƒX,"29,964",lose
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),18:03,‚f‘åã,ŽRŒ`,1,0,‹à‘ò,"11,036",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),18:04,L“‡,‹ž“s,3,0,L“‡ƒr,"16,193",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),19:03,ìè‚e,å‘ä,3,2,“™X—Í,"16,326",win
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01(“ú),19:03,Ã“ì,´…,3,6,•½’Ë,"13,316",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),18:03,‘å‹{,Ã“ì,3,0,ŒF’J—¤,"7,831",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),18:04,‹ž“s,VŠƒ,0,2,¼‹ž‹É,"6,818",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),18:33,´…,Ž­“‡,2,1,ƒAƒEƒXƒ^,"19,848",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),19:03,L“‡,‚f‘åã,0,2,L“‡ƒr,"18,069",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),19:04,å‘ä,‰¡•lFM,0,1,ƒ†ƒAƒXƒ^,"18,894",lose
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07(“y),19:04,ŽRŒ`,”Ö“c,1,0,‚m‚cƒXƒ^,"9,041",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08(“ú),18:04,_ŒË,‰Y˜a,1,0,ƒz[ƒ€ƒY,"12,799",win
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08(“ú),18:05,‚b‘åã,ìè‚e,0,0,‹à’¹ƒXƒ^,"14,031",draw
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08(“ú),19:05,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,–¡ƒXƒ^,"27,990",lose
2010,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/13(‹à),19:04,ŽRŒ`,VŠƒ,1,0,‚m‚cƒXƒ^,"14,118",win
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),18:04,_ŒË,Ã“ì,0,0,ƒz[ƒ€ƒY,"9,652",draw
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),18:34,´…,‰¡•lFM,1,2,ƒAƒEƒXƒ^,"20,019",lose
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),19:03,–¼ŒÃ‰®,‰Y˜a,3,1,–L“cƒX,"31,715",win
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),19:04,å‘ä,‚f‘åã,1,3,ƒ†ƒAƒXƒ^,"17,651",lose
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14(“y),19:04,Ž­“‡,‚e“Œ‹ž,1,1,ƒJƒVƒ},"23,640",draw
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15(“ú),18:00,‘å‹{,”Ö“c,0,0,‚m‚`‚b‚j,"9,742",draw
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15(“ú),18:03,‹ž“s,‚b‘åã,0,1,¼‹ž‹É,"10,849",lose
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15(“ú),19:03,ìè‚e,L“‡,2,0,“™X—Í,"19,026",win
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:03,‚f‘åã,Ž­“‡,1,1,–œ”Ž,"20,046",draw
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:04,VŠƒ,´…,4,1,“Œ–k“dƒX,"30,076",win
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:33,‰Y˜a,å‘ä,1,1,é‹Ê,"32,231",draw
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17(‰Î),19:34,‰¡•lFM,ŽRŒ`,0,1,ƒjƒbƒp‹…,"12,184",lose
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:03,”Ö“c,_ŒË,3,2,ƒ„ƒ}ƒn,"8,049",win
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:04,ìè‚e,–¼ŒÃ‰®,4,0,“™X—Í,"22,407",win
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:04,L“‡,‘å‹{,1,2,L“‡ƒr,"9,945",lose
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:05,Ã“ì,‹ž“s,2,2,•½’Ë,"9,302",draw
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18(…),19:05,‚b‘åã,‚e“Œ‹ž,4,1,‹à’¹ƒXƒ^,"9,086",win
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),18:33,Ž­“‡,‚b‘åã,0,1,ƒJƒVƒ},"19,024",lose
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21(“y),18:34,‚e“Œ‹ž,L“‡,0,2,–¡ƒXƒ^,"20,341",lose
