1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),19:00,Ž­“‡,´…,1,2,‘“ã—¤,"14,713",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),19:01,ŽsŒ´,‚f‘åã,3,0,–œ”Ž,"15,993",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),18:59,´…,‚f‘åã,1,1,–œ”Ž,"16,707",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),18:59,‰¡•lM,L“‡,0,1,L“‡ƒX,"12,858",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),19:01,‰¡•l‚e,–¼ŒÃ‰®,2,1,•ä‹…,"12,544",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),19:02,‰Y˜a,ŽsŒ´,0,1,‘—§,"45,033",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),19:02,Ž­“‡,‚uìè,0,1,“™X—Í,"9,816",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),14:01,ŽsŒ´,‰¡•lM,5,0,ŽOƒc‘ò,"11,152",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),15:02,L“‡,‰¡•l‚e,2,1,Š›’r,"15,141",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),16:57,‚f‘åã,Ž­“‡,0,4,ƒJƒVƒ},"14,058",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),18:59,–¼ŒÃ‰®,´…,0,0,‘—§,"50,475",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),19:04,‚uìè,‰Y˜a,1,1,‹îê,"9,690",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),16:02,‚uìè,´…,4,2,‘“ã—¤,"18,113",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:00,ŽsŒ´,Ž­“‡,1,2,ƒJƒVƒ},"15,194",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:00,L“‡,–¼ŒÃ‰®,4,1,•ä‹…,"11,466",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:02,‰¡•lM,‰Y˜a,1,0,‹îê,"9,088",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:03,‚f‘åã,‰¡•l‚e,1,0,ŽOƒc‘ò,"9,725",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),15:03,‰¡•l‚e,‚uìè,1,1,‘—§,"54,995",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:30,Ž­“‡,‰¡•lM,2,0,”Ž‘½—¤,"28,595",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:30,–¼ŒÃ‰®,‚f‘åã,1,3,_ŒËƒ†,"38,304",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:31,´…,ŽsŒ´,2,1,ŽsŒ´,"9,427",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:32,‰Y˜a,L“‡,0,1,L“‡ƒX,"14,605",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:00,‰¡•lM,´…,2,1,“ú–{•½,"9,464",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:00,L“‡,‚f‘åã,1,1,–œ”Ž,"19,351",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:03,‰Y˜a,Ž­“‡,1,3,ƒJƒVƒ},"15,050",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:04,‚uìè,–¼ŒÃ‰®,1,3,‘—§,"56,335",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:05,ŽsŒ´,‰¡•l‚e,0,1,ŽOƒc‘ò,"13,663",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),12:35,–¼ŒÃ‰®,ŽsŒ´,1,3,ŽD–y,"20,947",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),15:02,‚f‘åã,‚uìè,0,1,“™X—Í,"10,058",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),18:31,‰¡•l‚e,‰¡•lM,2,3,ŽOƒc‘ò,"11,734",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),18:33,Ž­“‡,L“‡,1,0,ˆ¤•Q—¤,"25,131",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),18:34,´…,‰Y˜a,1,2,‹îê,"9,590",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),18:59,‰¡•lM,‚f‘åã,1,2,–œ”Ž,"19,247",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:00,‰Y˜a,–¼ŒÃ‰®,1,3,•ä‹…,"12,227",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:01,´…,L“‡,3,0,L“‡ƒX,"13,923",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:02,ŽsŒ´,‚uìè,1,2,“™X—Í,"10,054",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:02,Ž­“‡,‰¡•l‚e,0,2,ŽOƒc‘ò,"14,886",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),15:31,‚f‘åã,‰Y˜a,3,1,‹îê,"8,953",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),17:02,L“‡,ŽsŒ´,0,1,ŽsŒ´,"9,042",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),19:01,‰¡•l‚e,´…,0,1,“ú–{•½,"8,726",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),19:02,Ž­“‡,–¼ŒÃ‰®,4,0,•ä‹…,"10,898",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),19:04,‚uìè,‰¡•lM,0,2,‘—§,"53,376",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),18:59,L“‡,‰¡•lM,2,3,ŽOƒc‘ò,"11,863",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:01,‚f‘åã,´…,2,3,‘“ã—¤,"15,703",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:03,ŽsŒ´,‰Y˜a,3,2,‹îê,"8,514",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:03,–¼ŒÃ‰®,‰¡•l‚e,2,1,…‘OŽ›,"15,328",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:06,‚uìè,Ž­“‡,2,3,ƒJƒVƒ},"15,777",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),15:04,´…,–¼ŒÃ‰®,1,3,’·—Çì,"29,102",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),16:59,Ž­“‡,‚f‘åã,4,2,–œ”Ž,"20,318",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),18:34,‰¡•lM,ŽsŒ´,3,1,ŽsŒ´,"10,116",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),18:34,‰¡•l‚e,L“‡,2,1,L“‡ƒX,"13,680",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),19:03,‰Y˜a,‚uìè,0,1,“™X—Í,"10,078",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:00,‰Y˜a,‰¡•lM,1,5,ŽOƒc‘ò,"12,110",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:00,‰¡•l‚e,‚f‘åã,1,2,–œ”Ž,"16,506",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:01,–¼ŒÃ‰®,L“‡,0,2,L“‡ƒX,"9,709",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:02,´…,‚uìè,1,1,“™X—Í,"10,067",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:04,Ž­“‡,ŽsŒ´,2,0,“È–Ø,"17,990",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),15:03,‰¡•lM,Ž­“‡,1,3,ƒJƒVƒ},"14,976",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),18:30,‚f‘åã,–¼ŒÃ‰®,3,2,—éŽ­,"12,167",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),18:31,L“‡,‰Y˜a,0,1,‹îê,"9,013",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),18:59,ŽsŒ´,´…,1,4,“ú–{•½,"9,290",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),19:05,‚uìè,‰¡•l‚e,0,0,’·è,"14,552",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:01,‰¡•l‚e,ŽsŒ´,0,1,ŽsŒ´,"8,941",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:02,–¼ŒÃ‰®,‚uìè,0,5,“™X—Í,"10,225",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:02,´…,‰¡•lM,1,3,ŽOƒc‘ò,"12,199",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:03,‚f‘åã,L“‡,3,4,L“‡ƒX,"12,731",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:04,Ž­“‡,‰Y˜a,2,0,‹îê,"9,325",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),16:03,‚uìè,‚f‘åã,3,2,–œ”Ž,"21,447",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:32,L“‡,Ž­“‡,2,1,ƒJƒVƒ},"15,055",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:34,ŽsŒ´,–¼ŒÃ‰®,1,0,’·—Çì,"26,370",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:35,‰¡•lM,‰¡•l‚e,0,1,ŽOƒc‘ò,"13,943",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:59,‰Y˜a,´…,0,0,“ú–{•½,"9,448",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:01,‰¡•l‚e,‰Y˜a,2,0,‹îê,"8,905",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:01,‚f‘åã,ŽsŒ´,1,0,ŽsŒ´,"9,113",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:01,–¼ŒÃ‰®,‰¡•lM,0,1,ŽOƒc‘ò,"12,280",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:03,´…,Ž­“‡,2,1,ƒJƒVƒ},"14,673",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:04,L“‡,‚uìè,0,2,“™X—Í,"10,100",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),16:02,´…,ŽsŒ´,0,1,ŽsŒ´,"9,358",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),18:31,‰¡•l‚e,–¼ŒÃ‰®,2,1,_ŒËƒ†,"38,757",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),18:33,‚uìè,‰¡•lM,0,3,ŽOƒc‘ò,"14,248",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),18:33,‰Y˜a,L“‡,0,4,L“‡ƒX,"13,067",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),19:00,Ž­“‡,‚f‘åã,1,0,–œ”Ž,"22,677",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),18:29,L“‡,´…,1,2,“ú–{•½,"8,991",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),18:32,‰¡•lM,‰Y˜a,0,0,‹îê,"9,375",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),18:34,–¼ŒÃ‰®,Ž­“‡,1,1,ƒJƒVƒ},"14,747",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),19:01,‚f‘åã,‚uìè,0,2,”Ž‘½—¤,"27,674",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),19:33,ŽsŒ´,‰¡•l‚e,3,2,ŽOƒc‘ò,"12,425",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),18:59,‰Y˜a,‚f‘åã,1,0,–œ”Ž,"20,259",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:01,–¼ŒÃ‰®,ŽsŒ´,2,5,ŽsŒ´,"10,551",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:01,´…,‰¡•lM,4,0,ŽOƒc‘ò,"13,146",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:02,Ž­“‡,‚uìè,1,2,“™X—Í,"10,150",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:03,‰¡•l‚e,L“‡,0,3,L“‡ƒX,"12,758",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),12:05,ŽsŒ´,‚uìè,1,2,ŽD–y,"21,745",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),16:03,Ž­“‡,‰¡•lM,1,1,ŽOƒc‘ò,"14,152",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),18:31,‰Y˜a,–¼ŒÃ‰®,1,4,—éŽ­,"11,858",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),19:00,´…,‰¡•l‚e,1,0,…‘OŽ›,"13,133",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚Q“ú,08/08(“ú),19:03,‚f‘åã,L“‡,2,0,L“‡ƒr,"34,872",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),16:03,‰¡•lM,‚f‘åã,1,2,–œ”Ž,"21,509",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),18:31,‰¡•l‚e,Ž­“‡,2,1,ƒJƒVƒ},"14,035",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),18:31,ŽsŒ´,‰Y˜a,3,2,‹îê,"9,366",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),19:02,L“‡,‚uìè,0,3,“™X—Í,"10,195",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),19:04,´…,–¼ŒÃ‰®,1,0,’·—Çì,"25,301",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/19(–Ø),19:03,–¼ŒÃ‰®,‚uìè,1,3,‘—§,"54,977",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:00,‰¡•l‚e,‰Y˜a,1,0,‹îê,"9,267",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:01,´…,Ž­“‡,1,0,ƒJƒVƒ},"13,938",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:01,ŽsŒ´,‚f‘åã,0,2,–œ”Ž,"20,438",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:03,L“‡,‰¡•lM,2,1,ŽOƒc‘ò,"14,102",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),18:59,‰Y˜a,´…,0,3,“ú–{•½,"8,699",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:00,‰¡•lM,ŽsŒ´,2,2,“È–Ø,"17,226",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:02,‚f‘åã,–¼ŒÃ‰®,2,0,”Ž‘½—¤,"27,356",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:03,‚uìè,‰¡•l‚e,1,0,‘—§,"51,082",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:04,L“‡,Ž­“‡,3,4,ƒJƒVƒ},"13,923",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),15:02,´…,‚uìè,0,0,ŠâŽè,"28,625",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),18:32,L“‡,ŽsŒ´,3,1,ŽsŒ´,"10,515",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),18:33,–¼ŒÃ‰®,‰¡•lM,0,2,ŽOƒc‘ò,"14,450",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),19:01,‰¡•l‚e,‚f‘åã,0,0,–œ”Ž,"21,330",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),19:05,‰Y˜a,Ž­“‡,0,2,ƒJƒVƒ},"14,353",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:00,‚f‘åã,´…,2,3,“ú–{•½,"9,005",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:01,L“‡,–¼ŒÃ‰®,0,1,•ä‹…,"11,016",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:03,‚uìè,‰Y˜a,6,0,‹îê,"9,771",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:03,Ž­“‡,ŽsŒ´,2,1,ŽsŒ´,"10,467",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:03,‰¡•lM,‰¡•l‚e,2,3,ŽOƒc‘ò,"13,257",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),14:02,´…,L“‡,0,0,‚Ñ‚ñ‚²,"10,199",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),15:01,‰Y˜a,‰¡•lM,2,3,ŽOƒc‘ò,"14,207",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),16:02,‰¡•l‚e,ŽsŒ´,2,1,‘—§,"45,748",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),16:04,Ž­“‡,–¼ŒÃ‰®,1,2,•ä‹…,"11,584",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),19:03,‚uìè,‚f‘åã,4,0,_ŒËƒ†,"41,054",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:01,L“‡,‰Y˜a,2,1,‹îê,"8,258",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:02,ŽsŒ´,´…,1,1,‘“ã—¤,"17,540",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:03,‚f‘åã,Ž­“‡,4,3,ƒJƒVƒ},"13,417",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:04,‰¡•lM,‚uìè,0,1,‘—§,"55,243",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:04,–¼ŒÃ‰®,‰¡•l‚e,0,1,’·è,"13,205",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),13:03,‚uìè,ŽsŒ´,4,1,‹{é—¤ã,"19,524",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:03,–¼ŒÃ‰®,‰Y˜a,5,0,‹îê,"9,347",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:31,‰¡•l‚e,´…,1,3,‘“ã—¤,"16,080",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:33,L“‡,‚f‘åã,6,3,–œ”Ž,"19,290",
